Czech Republic (CZE),8,6,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.2450592885,3.909090909,3.91,1.64%,5.030624183,5,15,Switzerland (SUI)
Czechoslovakia (TCH),0,0,0,0,0,0,3,3,6,1,1,3,4,1,1,0,0,1,0,0,1,0,,-0.01298701299,1.285714286,,0.00%,0,0,13,France (FRA)
Denmark (DEN),0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.007340485601,0.1298701299,0.13,0.05%,0.1671303715,0,12,China (CHN)
East Germany (GDR),0,0,0,0,0,0,0,25,24,23,19,14,5,0,0,0,0,0,0,0,0,0,,-0.1998870695,7.298701299,,0.00%,0,0,12,Sweden (SWE)
Estonia (EST),0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.06493506494,1.064935065,1.06,0.45%,1.370469046,1,10,Finland (FIN)
Finland (FIN),5,5,9,7,12,6,7,7,13,9,7,5,5,10,8,7,9,6,6,3,4,11,,-0.04347826087,7.818181818,7.82,3.29%,10.06124837,10,10,South Korea (KOR)
France (FRA),15,11,9,11,8,5,9,2,3,1,1,3,9,7,3,0,1,5,1,1,1,3,,-0.4737436477,10.4025974,10.40,4.37%,13.38714276,13,7,Japan (JPN)
Germany (GER),19,30,29,36,29,24,26,0,0,0,0,0,0,0,0,0,7,0,6,2,1,0,,-1.500282326,26.75324675,26.75,11.25%,34.42885653,34,5,Czech Republic (CZE)
Great Britain (GBR),4,1,1,2,1,2,0,0,1,1,1,0,0,1,0,0,1,2,3,0,1,4,,-0.002258610954,1.207792208,1.21,0.51%,1.554312455,2,4,Croatia (CRO)
Hungary (HUN),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,,0.03500846979,-0.1298701299,0.00,0.00%,0,0,4,Poland (POL)
Italy (ITA),8,5,11,13,10,20,14,5,2,2,4,5,4,4,1,3,2,1,0,0,0,0,,-0.6041784303,12.12987013,12.13,5.10%,15.6099767,16,3,Belarus (BLR)
Japan (JPN),8,5,1,2,10,5,7,1,1,1,0,3,0,0,0,1,0,0,0,0,0,0,,-0.3167701863,5.688311688,5.69,2.39%,7.320310273,7,3,Slovenia (SLO)
Kazakhstan (KAZ),1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.05590062112,0.961038961,0.96,0.40%,1.236764749,1,2,Australia (AUS)
Latvia (LAT),4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.07848673066,1.220779221,1.22,0.51%,1.571025492,2,2,Great Britain (GBR)
Liechtenstein (LIE),0,0,0,0,0,0,0,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,,-0.0175042349,0.6103896104,0.61,0.26%,0.7855127461,1,2,Latvia (LAT)
Luxembourg (LUX),0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.01016374929,0.2077922078,0.21,0.09%,0.2674085944,0,1,Bulgaria (BUL)
Netherlands (NED),24,8,9,8,11,4,4,7,0,4,6,9,9,2,2,0,3,0,0,0,0,0,,-0.6357989836,12.31168831,12.31,5.18%,15.84395922,16,1,Estonia (EST)
New Zealand (NZL),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.005081874647,0.1038961039,0.10,0.04%,0.1337042972,0,1,Kazakhstan (KAZ)
North Korea (PRK),0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,-0.002258610954,0.1168831169,,0.00%,0,0,1,Liechtenstein (LIE)
Norway (NOR),26,23,19,25,25,26,20,5,9,10,7,12,14,15,6,4,16,10,15,10,15,17,,-0.5866741954,21.7012987,21.70,9.13%,27.92748508,28,1,Slovakia (SVK)
Poland (POL),6,6,2,2,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,,-0.1581027668,2.727272727,2.73,1.15%,3.509737802,4,1,Ukraine (UKR)
Romania (ROU),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0.001693958216,0.02597402597,0.03,0.01%,0.0334260743,0,0,Belgium (BEL)
Russia (RUS),29,15,22,13,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-1.10107284,18.11688312,18.12,7.62%,23.31468683,23,0,Czechoslovakia (TCH)
Slovakia (SVK),1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.05364201016,0.8441558442,0.84,0.36%,1.086347415,1,0,Denmark (DEN)
Slovenia (SLO),8,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.1541501976,2.454545455,2.45,1.03%,3.158764022,3,0,East Germany (GDR)
South Korea (KOR),8,14,11,4,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.4861660079,8,8.00,3.36%,10.29523089,10,0,Hungary (HUN)
Soviet Union (URS),0,0,0,0,0,0,0,29,25,22,27,16,13,25,21,16,0,0,0,0,0,0,,0.02823263693,8.493506494,,0.00%,0,0,0,Luxembourg (LUX)
Spain (ESP),0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,-0.004517221909,0.1428571429,0.14,0.06%,0.1838434087,0,0,New Zealand (NZL)
Sweden (SWE),15,11,14,7,3,3,4,6,8,4,2,4,8,7,7,10,4,10,7,3,5,2,,-0.2269904009,9.155844156,9.16,3.85%,11.78269119,12,0,North Korea (PRK)
Switzerland (SUI),11,9,14,11,7,9,3,15,5,5,5,10,6,0,2,6,2,10,3,1,1,3,,-0.4404291361,11.33766234,11.34,4.77%,14.59048143,15,0,Romania (ROU)
Ukraine (UKR),2,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.06267645398,1.038961039,1.04,0.44%,1.337042972,1,0,Soviet Union (URS)
Unified Team (EUN),0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.1168831169,2.38961039,,0.00%,0,0,0,Spain (ESP)
United States (USA),28,37,25,34,13,13,11,6,8,12,10,8,7,7,10,7,11,9,4,12,6,4,,-1.054771316,24.94805195,24.95,10.49%,32.10574437,32,0,Unified Team (EUN)
United Team of Germany (EUA),0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,2,0,0,0,0,0,0,,0.06719367589,0.09090909091,,0.00%,0,0,0,United Team of Germany (EUA)
Uzbekistan (UZB),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.006211180124,0.1168831169,0.12,0.05%,0.1504173344,0,0,Uzbekistan (UZB)
West Germany (FRG),0,0,0,0,0,0,0,8,4,5,10,5,7,0,0,0,0,0,0,0,0,0,,-0.04234895539,2.25974026,,0.00%,0,0,,
Yugoslavia (YUG),0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.0146809712,0.3506493506,,0.00%,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,237.78,,,,,
